在 tabu-search 第 1475 次的遞迴
總距離 = 1286.25, 車輛總數 = 3, 總成本 = 32290.53

Car ID: 0
Node: 0,   A = 0.00,   B = 0.00,   W = 0.00,   R = 200,   MPF = 1000.00,   TWT = 0.00,   MPB = 0.00
Node: 94,   A = 445.51,   B = 445.51,   W = 0.00,   R = 8,   MPF = 90.49,   TWT = 0.00,   MPB = 15.94
Node: 0,   A = 467.55,   B = 467.55,   W = 0.00,   R = 200,   MPF = 532.45,   TWT = 0.00,   MPB = 15.94
Node: 87,   A = 485.93,   B = 485.93,   W = 0.00,   R = 174,   MPF = 1.07,   TWT = 0.00,   MPB = 15.94
Node: 57,   A = 503.14,   B = 503.14,   W = 0.00,   R = 167,   MPF = 81.86,   TWT = 0.00,   MPB = 15.94
Node: 74,   A = 527.18,   B = 527.18,   W = 0.00,   R = 159,   MPF = 437.82,   TWT = 0.00,   MPB = 15.94
Node: 22,   A = 540.34,   B = 540.34,   W = 0.00,   R = 141,   MPF = 82.66,   TWT = 0.00,   MPB = 15.94
Node: 56,   A = 558.59,   B = 558.59,   W = 0.00,   R = 135,   MPF = 292.41,   TWT = 0.00,   MPB = 15.94
Node: 4,   A = 576.84,   B = 576.84,   W = 0.00,   R = 116,   MPF = 388.16,   TWT = 0.00,   MPB = 15.94
Node: 25,   A = 596.84,   B = 596.84,   W = 0.00,   R = 110,   MPF = 359.16,   TWT = 0.00,   MPB = 15.94
Node: 55,   A = 610.45,   B = 610.45,   W = 0.00,   R = 108,   MPF = 306.55,   TWT = 0.00,   MPB = 15.94
Node: 54,   A = 628.94,   B = 628.94,   W = 0.00,   R = 90,   MPF = 151.06,   TWT = 0.00,   MPB = 15.94
Node: 24,   A = 648.94,   B = 648.94,   W = 0.00,   R = 87,   MPF = 269.06,   TWT = 0.00,   MPB = 15.94
Node: 80,   A = 668.16,   B = 668.16,   W = 0.00,   R = 81,   MPF = 299.84,   TWT = 0.00,   MPB = 156.37
Node: 68,   A = 680.16,   B = 680.16,   W = 0.00,   R = 45,   MPF = 244.84,   TWT = 0.00,   MPB = 156.37
Node: 26,   A = 704.37,   B = 704.37,   W = 0.00,   R = 28,   MPF = 2.63,   TWT = 0.00,   MPB = 156.37
Node: 0,   A = 725.55,   B = 725.55,   W = 0.00,   R = 200,   MPF = 274.45,   TWT = 0.00,   MPB = 725.55


Car ID: 5
Node: 0,   A = 0.00,   B = 0.00,   W = 0.00,   R = 200,   MPF = 1000.00,   TWT = 0.00,   MPB = 0.00
Node: 69,   A = 12.17,   B = 12.17,   W = 0.00,   R = 194,   MPF = 522.83,   TWT = 0.00,   MPB = 0.17
Node: 63,   A = 46.34,   B = 46.34,   W = 0.00,   R = 184,   MPF = 301.66,   TWT = 0.00,   MPB = 4.68
Node: 62,   A = 67.74,   B = 67.74,   W = 0.00,   R = 165,   MPF = 515.26,   TWT = 0.00,   MPB = 4.68
Node: 45,   A = 104.65,   B = 104.65,   W = 0.00,   R = 149,   MPF = 564.35,   TWT = 0.00,   MPB = 4.68
Node: 52,   A = 136.24,   B = 136.24,   W = 0.00,   R = 140,   MPF = 225.76,   TWT = 0.00,   MPB = 4.68
Node: 28,   A = 161.47,   B = 161.47,   W = 0.00,   R = 124,   MPF = 163.53,   TWT = 0.00,   MPB = 4.68
Node: 33,   A = 190.68,   B = 190.68,   W = 0.00,   R = 113,   MPF = 455.32,   TWT = 0.00,   MPB = 4.68
Node: 76,   A = 211.45,   B = 211.45,   W = 0.00,   R = 100,   MPF = 285.55,   TWT = 0.00,   MPB = 4.68
Node: 29,   A = 236.45,   B = 236.45,   W = 0.00,   R = 91,   MPF = 137.55,   TWT = 0.00,   MPB = 4.68
Node: 78,   A = 256.89,   B = 256.89,   W = 0.00,   R = 88,   MPF = 414.11,   TWT = 0.00,   MPB = 4.68
Node: 65,   A = 291.91,   B = 291.91,   W = 0.00,   R = 68,   MPF = 316.09,   TWT = 0.00,   MPB = 4.68
Node: 71,   A = 312.21,   B = 312.21,   W = 0.00,   R = 53,   MPF = 104.79,   TWT = 0.00,   MPB = 4.68
Node: 9,   A = 330.46,   B = 330.46,   W = 0.00,   R = 37,   MPF = 312.54,   TWT = 0.00,   MPB = 4.68
Node: 51,   A = 346.78,   B = 346.78,   W = 0.00,   R = 27,   MPF = 158.22,   TWT = 0.00,   MPB = 4.68
Node: 12,   A = 379.80,   B = 379.80,   W = 0.00,   R = 8,   MPF = 23.20,   TWT = 0.00,   MPB = 4.68
Node: 0,   A = 404.80,   B = 404.80,   W = 0.00,   R = 200,   MPF = 595.20,   TWT = 0.00,   MPB = 4.68
Node: 53,   A = 409.27,   B = 409.27,   W = 0.00,   R = 186,   MPF = 192.73,   TWT = 0.00,   MPB = 4.68
Node: 18,   A = 438.51,   B = 438.51,   W = 0.00,   R = 174,   MPF = 23.49,   TWT = 0.00,   MPB = 4.68
Node: 84,   A = 461.24,   B = 461.24,   W = 0.00,   R = 167,   MPF = 162.76,   TWT = 0.00,   MPB = 4.68
Node: 17,   A = 477.32,   B = 477.32,   W = 0.00,   R = 165,   MPF = 481.68,   TWT = 0.00,   MPB = 4.68
Node: 8,   A = 501.25,   B = 501.25,   W = 0.00,   R = 156,   MPF = 95.75,   TWT = 0.00,   MPB = 4.68
Node: 46,   A = 520.68,   B = 520.68,   W = 0.00,   R = 155,   MPF = 164.32,   TWT = 0.00,   MPB = 4.68
Node: 49,   A = 551.08,   B = 551.08,   W = 0.00,   R = 125,   MPF = 45.92,   TWT = 0.00,   MPB = 4.68
Node: 10,   A = 586.38,   B = 586.38,   W = 0.00,   R = 109,   MPF = 126.62,   TWT = 0.00,   MPB = 4.68
Node: 32,   A = 606.68,   B = 606.68,   W = 0.00,   R = 86,   MPF = 228.32,   TWT = 0.00,   MPB = 4.68
Node: 66,   A = 631.24,   B = 631.24,   W = 0.00,   R = 61,   MPF = 213.76,   TWT = 0.00,   MPB = 40.67
Node: 20,   A = 650.18,   B = 650.18,   W = 0.00,   R = 52,   MPF = 58.82,   TWT = 0.00,   MPB = 40.67
Node: 1,   A = 676.67,   B = 676.67,   W = 0.00,   R = 42,   MPF = 242.33,   TWT = 0.00,   MPB = 40.67
Node: 0,   A = 701.90,   B = 701.90,   W = 0.00,   R = 200,   MPF = 298.10,   TWT = 0.00,   MPB = 701.90


